filename,width,height,class,xmin,ymin,xmax,ymax
A51930553051291835.jpg,600,600,license_plate,217,238,575,349
C3193399282114251.jpg,600,600,license_plate,26,239,571,354
C006938887452613063.jpg,600,600,license_plate,23,239,570,357
B036914989144481103.jpg,600,600,license_plate,19,229,188,357
B2063289055237738.jpg,600,600,license_plate,110,235,576,363
C1248442023944043.jpg,600,600,license_plate,25,239,572,355
B12339626352155952.jpg,600,600,license_plate,4,225,195,352
C2339760691538877.jpg,600,600,license_plate,25,237,570,357
A492834405971432.jpg,600,600,license_plate,18,227,187,356
C8435223020450673.jpg,600,600,license_plate,125,241,569,350
A8342606051123258.jpg,600,600,license_plate,416,249,573,360
C17406851703308335.jpg,600,600,license_plate,425,240,570,360
C6886098068032456.jpg,600,600,license_plate,25,241,569,355
C03721047071723471.jpg,600,600,license_plate,22,239,370,355
C2150336117652598.jpg,600,600,license_plate,26,241,371,357
C043339286870969884.jpg,600,600,license_plate,24,240,571,356
C2678408685884397.jpg,600,600,license_plate,27,239,470,356
A4270881929061505.jpg,600,600,license_plate,22,233,574,359
B18013299684774675.jpg,600,600,license_plate,16,227,477,358
A9005066665963067.jpg,600,600,license_plate,19,226,379,347
C65503137067016315.jpg,600,600,license_plate,26,239,471,352
C9197753408879079.jpg,600,600,license_plate,26,241,371,352
C5086616058122324.jpg,600,600,license_plate,424,242,569,358
A8040590641241943.jpg,600,600,license_plate,19,245,475,357
C8461290093488067.jpg,600,600,license_plate,26,239,570,356
B017934746965657888.jpg,600,600,license_plate,19,225,282,360
C889625836779248.jpg,600,600,license_plate,325,240,569,354
A5234018402071161.jpg,600,600,license_plate,24,236,474,349
C09469073124566929.jpg,600,600,license_plate,126,239,570,352
A8235218556800653.jpg,600,600,license_plate,412,235,577,355
A9948688874469525.jpg,600,600,license_plate,20,228,377,345
B4835657343646885.jpg,600,600,license_plate,22,232,577,363
A6840192262243918.jpg,600,600,license_plate,214,234,574,352
C7172027391773135.jpg,600,600,license_plate,124,240,568,356
B5843150231205381.jpg,600,600,license_plate,19,230,478,352
C3458180373069266.jpg,600,600,license_plate,25,240,270,350
A8292941273860404.jpg,600,600,license_plate,20,253,382,352
C2851288953975102.jpg,600,600,license_plate,23,239,570,355
C8307278878214158.jpg,600,600,license_plate,24,239,370,355
A9996711635062045.jpg,600,600,license_plate,18,230,386,353
D02791051499802699.jpg,600,600,license_plate,26,239,172,368
B4373905450585354.jpg,600,600,license_plate,416,233,577,356
C942586101560017.jpg,600,600,license_plate,323,242,569,348
B9979081231812446.jpg,600,600,license_plate,26,242,172,356
A8295761152883914.jpg,600,600,license_plate,22,235,575,360
B6051674143363368.jpg,600,600,license_plate,19,230,578,367
C4803203196755563.jpg,600,600,license_plate,26,239,569,355
C4655134205260543.jpg,600,600,license_plate,25,240,269,354
C7440815871522222.jpg,600,600,license_plate,23,238,172,360
C9562906420736006.jpg,600,600,license_plate,423,240,570,355
C7000024843033746.jpg,600,600,license_plate,423,240,572,349
B6374503928758037.jpg,600,600,license_plate,19,231,578,363
C7916073370820216.jpg,600,600,license_plate,423,239,569,352
C858854567674085.jpg,600,600,license_plate,225,241,571,348
A6350445586715638.jpg,600,600,license_plate,17,226,188,354
C67877490937994756.jpg,600,600,license_plate,326,241,569,351
B2895583220516411.jpg,600,600,license_plate,22,233,476,358
C37043374823978237.jpg,600,600,license_plate,24,238,370,353
C4955999064693437.jpg,600,600,license_plate,423,244,569,355
C5114195442840526.jpg,600,600,license_plate,25,241,269,353
A993867257889589.jpg,600,600,license_plate,117,243,578,357
C4996953427828141.jpg,600,600,license_plate,126,239,569,356
A976583006979886.jpg,600,600,license_plate,20,236,479,355
B31706676797838607.jpg,600,600,license_plate,22,234,575,361
D016448797919121017.jpg,600,600,license_plate,25,241,172,356
C18151022170015074.jpg,600,600,license_plate,225,240,570,355
C8664617550464902.jpg,600,600,license_plate,24,239,569,355
A6445012727492976.jpg,600,600,license_plate,418,235,578,347
D15022226877331368.jpg,600,600,license_plate,25,239,172,363
A38063981581901363.jpg,600,600,license_plate,22,234,473,358
C8293299432971533.jpg,600,600,license_plate,26,242,471,352
A6285475052678433.jpg,600,600,license_plate,18,234,392,352
B4885415803066024.jpg,600,600,license_plate,409,245,574,358
A77768569437814765.jpg,600,600,license_plate,316,235,575,352
B6625182960756925.jpg,600,600,license_plate,13,226,382,350
A4958983827719758.jpg,600,600,license_plate,19,235,472,354
C5385942128043744.jpg,600,600,license_plate,25,237,470,358
C5411004880330095.jpg,600,600,license_plate,224,239,570,354
D11177267942701619.jpg,600,600,license_plate,25,239,471,362
A9069845544985899.jpg,600,600,license_plate,13,228,184,355
B6692021755071973.jpg,600,600,license_plate,111,233,580,358
C25156670011409132.jpg,600,600,license_plate,23,238,270,355
A9409528862670925.jpg,600,600,license_plate,23,236,574,357
B09851813903763307.jpg,600,600,license_plate,21,233,577,363
